societe,page,table_num,A C T I F,NOTES,Exercice 2025,col,col_2,"Exercice 2024
Montant Net","AC1 Actifs incorporels
AC12 Concessions, brevets, licences, marques
AC14 Acomptes versés
AC2 Actifs corporels d'exploitation
AC21 Installations techniques et machines
AC22 Autres installations, outillage et mobilier
AC3 Placements
AC31 Terrains et constructions
AC312 Terrains et constructions hors exploitation
AC32 Placements dans les entreprises liées et participations
AC323 Parts dans les entreprises avec liens de participations
AC324 Bons et Obligations emis par les entreprises avec liens de participations
AC33 Autres placements financiers
AC331 Actions, autres titres à revenu variable et part dans des FCP
AC332 Obligations et autres titres à revenu fixe
AC334 Autres prêts
AC335 Dépôts auprès des établissements bancaires et financiers
AC336 Autres
AC4 Placements représentants les PT afferantes aux contrats en Unité de Compte
AC5 Part des réassureurs dans les provisions techniques
AC6 Créances
AC61 Créances nées d'opérations d'assurance directe
AC611 Primes acquises et non émises et primes à annuler
AC612 Autres créances nées d'opérations d'assurance directe
AC62 Créances nées d'opérations de réassurance
AC63 Autres créances
AC631 Personnel
AC632 Etat, organismes de sécurité sociale, collectivités publiques","A1
A1
A2","9 677 102
779 238",9 117 323,"559 779
779 238","976 380
535 257","Capitaux propres
CP1 Capital social ou fonds équivalent
CP2 Réserves et primes liées au capital
CP4 Autres capitaux propres
CP5 Résultats reportés
Total capitaux propres avant résultat de l'exercice
CP6 Résultat de l'exercice
Total capitaux propres avant affectation
Passifs
PA2 Provisions pour autres risques et charges
PA23 Autres provisions
PA3 Provisions techniques brutes
PA320 Provisions d'assurance vie
PA330 Provision pour sinistres (vie)
PA340 Provisions pour participations aux bénéfices et ristournes (vie)
PA350 Provisions pour égalisation
PA4 Provisions techniques de contrats en unité de compte
PA5 Dettes pour dépôts en espèces reçus des cessionnaires
PA6 Autres dettes
PA61 Dettes nées d'opérations d'assurance directe
PA62 Dettes nées d'opérations de réassurance
PA622 Autres
PA63 Autres dettes
PA632 Personnel
PA633 Etat, organismes de sécurité sociale, collectivités publiques","P1
P2
P2","15 000 000
29 996 338
5 888 886
0","15 000 000
26 977 755
5 888 886
0",2025,col_3,2024,"PRV1 Primes
PRV11 Primes émises et acceptées
PRV2 Produits de placements
PRV21 Revenus des placements
PRV23 Reprise de corrections de valeur sur placements
PRV24 Profits provenant de la réalisation des placements et de change
TOTAL 1
PRV3 Plus values non réalisées sur placements
PRV4 Autres produits techniques
CHV1 Charges de sinistres
CHV11 Montants payés
CHV12 Variation de la provision pour sinistres
TOTAL 2
CHV2 Variation des autres provisions techniques
CHV21 Provision d'assurance vie
CHV22 Autres provisions techniques
CHV23 Provision pour contrat en unité de compte
CHV3 Participation aux bénéfices et ristournes
CHV4 Frais d'exploitation
CHV41 Frais d'acquisition
CHV42 Variation du montant des Frais d'acquisition reportés
CHV43 Frais d'administration
CHV44 Commissions reçues des réassureurs
TOTAL 3
CHV5 Autres charges techniques
TOTAL 4
CHV9 Charges de placements
CHV91 Charges de gestion des placements, y compris les charges d'intérêt
CHV93 Pertes provenant de la réalisation des placements
TOTAL 5
CHV10 Moins values non réalisées sur placements
TOTAL 6
CHNT2 Produits de placements alloués, transférés à l'état de résultat
TOTAL 7
RTV RESULTAT TECHNIQUE DE L'ASSURANCE VIE",134 206 304,-1 125 768,133 080 536,111 337 036,"RTV Résultat technique de l'assurance vie
PRNT3 Produits des placements alloués, transférés de l'état de résultat
CHNT1 Charges des placements
CHNT12 Correction de valeur sur placements
CHNT13 Pertes provenant de la réalisation des placements et de changes
PRNT2 Autres produits non techniques
CHNT3 Autres charges non techniques
Résultat provenant des activités ordinaires
CHNT4 Impôt sur le résultat
Résultat provenant des activités ordinaires après impôts
PRNT4 Gains extraordinaires
CHNT5 Pertes extraordinaires (Contribution Conjoncturelle)
Résultat extraordinaire
Résultat net de l'exercice
CHNT6/PRNT5 Effets des modifications comptables ( nets d'impôts )
RESULTAT NET DE L'EXERCICE APRES MODIFICATIONS COMPTABLES",15 041 401,13 642 315,"Flux de trésorerie liés à l'exploitation
101 Encaissements de primes reçues du réseau
102 Encaissements de primes acceptations
103 Décaissements de primes sur cessions
104 Réglements de sinistre rachat & Cap.Echus siége et agences
105 Réglements de sinistres acceptations
106 Encaissements de sinistres sur cession
107 Commissions versées aux intermédiaires
108 Commissions reçus sur cessions
109 Commissions versées sur acceptations
110 Sommes versées aux fournisseurs & au personnel
111 Variation des dépôts auprès des cédantes
112 Variation des espèces reçus des cessionnaires
113 Décaissements liés à l'acquisition des placements financiers
114 Encaissements liés à la cession des placements financiers
115 Produits financiers reçus
116 Taxes sur les assurances versées au trésor
117 Impôts sur les bénéfices payés
118 Autres mouvements
Flux de trésorerie provenant de l'exploitation
Flux de trésorerie liés aux activités d'investissements
201 Décaissements provenant de l'acquisition d'immobilisations incorporelles et corporelles
202 Encaissements provenant de la cession d'immobilisations incorporelles et corporelles
203 Décaissements provenant de l'acquisition de terrains et constructions destinés à l'exploitation
204 Encaissements provenant de la cession de terrains et constructions destinés à l'exploitation
Décaissements provenant de l'acquisition de placements auprés d'entreprises liées ou avec un
205
lien de participation
Encaissements provenant de la cession de placements auprés d'entreprises liées ou avec un
206
lien de participation
Flux de trésorerie provenant des activités d'investissement
Flux de trésorerie liés aux activités de financement
301 Encaissements suite à l'émission d'actions
302 Dividendes et autres distributions
303 Encaissements provenant d'emprunts
304 Remboursements d'emprunts
305 Variation des ressources spéciales
Flux de trésorerie provenant des activités de financement
Incidence des variations de taux de change sur les liquidités ou équivalents de liquidités
Variation de Trésorerie
Trésorerie de début d'exercice
Trésorerie de fin d'exercice","122 688 820
0
-216 185
-57 002 307
0
0
-7 411 375
0
0
-10 231 886
0
0
-104 674 900
58 513 553
41 323 009
0
-7 976 706
-3 834 926","108 020 461
0
-136 847
-41 801 295
0
0
-6 026 281
0
0
-9 311 475
0
0
-90 870 643
79 200 593
36 484 328
0
-7 104 369
-2 893 925",RUBRIQUES,Indicateur,Définition / Contenu,Formule de calcul,Valeur HAYETT,Nature de l'actif,Brut au,col_4,Mouvements,col_5,col_6,Brut au_2,col_7,col_8,Amortissements,col_9,col_10,Net au,col_11,col_12,Société,"Net au
31/12/2025",Provisions,Provisions_2,col_13,Net au_2,col_14,Libellé,31/12/2024,Dotation,Reprise,31/12/2025,Nature du passif,Nature des produits,Nature des charges,Nature de la charge,Réalisateur,Nature de Produit,Nature de charge,Montant,Nature de flux,Désignation,Valeur Brute,Amortissements et Provisions,VCN à la clôture,Informations complémentaires
HAYETT,18,3,,,,"Etat, organismes de",,,,,,,,,,,,,,6 581 429,,,,,,,,,,,,,,,,,,,,,,,,,6 581 429,,,4 978 867,,,,,,,,,4 978 867,,,,,,,,,,,,,,,,,,,,,
HAYETT,18,3,,,,"sécurité sociale,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,18,3,,,,collectivités publiques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,18,3,,,,,,,,,,,,,,,,,,274 290,,,,,,,,,,,,,,,,,,Débiteurs divers,,,,,,,274 290,,,168 337,,,,,,,,,168 337,,,,,,,,,,,,,,,,,,,,,
HAYETT,18,3,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26 747 262,,,,,21 305 467,,,,,,26 582 398,,,,,164 863,145 827,,21 159 640,,,,,,,,,,,,,,,,,,,,
HAYETT,19,1,,,,Caisse,,,,,,,,,,,,,,2 826,,,,,,,,,,,,,,,,,,,,,,4 426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,19,1,,,,Banques et chèques postaux,,,,,,,,,,,,,,3 358 338,,,,,,,,,,,,,,,,,,,,,,8 257 220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,19,1,,,,Effets à l'encaissement,,,,,,,,,,,,,,2 361,,,,,,,,,,,,,,,,,,,,,,2 361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,19,1,,,,Frais d'acquisitions reportés,,,,,,,,,,,,,,235 430,,,,,,,,,,,,,,,,,,,,,,250 478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,19,1,,,,Intérêts courus et non échus,,,,,,,,,,,,,,16 815 167,,,,,,,,,,,,,,,,,,,,,,14 660 804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,19,1,,,,,,,,,,,,,,,,,9 440 708,,7 753 199,,,,,,,,,,,,,,,,,Différences sur prix de remboursement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,19,1,,,,Charges constatées d'avance,,,,,,,,,,,,,,459 638,,,,,,,,,,,,,,,,,,,,,,226 940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,19,1,,,,Autres,,,,,,,,,,,,,,187 060,,,,,,,,,,,,,,,,,,,,,,76 452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,19,1,,,,Total,,,,,,,,,,,,,,30 501 527,,,,,,,,,,,,,,,,,,,,,,31 231 881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025,2025,,,,,,,,,,,,,,,
HAYETT,20,1,,,,Provisions Mathématiques,,,,,,,,,,,,,,439 630 062,,,,,,,,,,,,,,,,,,,,,,,,,,,,511 351 957,,,,,,,,,,,,,,71 721 895,,,,,,,,,,,,,,,,
HAYETT,20,1,,,,Provisions Mathématiques des rentes,,,,,,,,,,,,,,1 149 903,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 407 329,,,,,,,,,,,,,,257 426,,,,,,,,,,,,,,,,
HAYETT,20,1,,,,Provisions pour sinistres à payer,,,,,,,,,,,,,,24 532 554,,,,,,,,,,,,,,,,,,,,,,,,,,,,28 970 486,,,,,,,,,,,,,,4 437 932,,,,,,,,,,,,,,,,
HAYETT,20,1,,,,Provisions pour PB à distribuer,,,,,,,,,,,,,,6 680 679,,,,,,,,,,,,,,,,,,,,,,,,,,,,8 379 488,,,,,,,,,,,,,,1 698 809,,,,,,,,,,,,,,,,
HAYETT,20,1,,,,Provisions pour égalisation,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
HAYETT,20,1,,,,Provisions Mathématiques UC,,,,,,,,,,,,,,47 721,,,,,,,,,,,,,,,,,,,,,,,,,,,,52 032,,,,,,,,,,,,,,4 312,,,,,,,,,,,,,,,,
HAYETT,20,1,,,,Provisions pour Ristournes,,,,,,,,,,,,,,1 009 370,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 160 184,,,,,,,,,,,,,,150 814,,,,,,,,,,,,,,,,
HAYETT,20,1,,,,Total,,,,,,,,,,,,,,473 050 288,,,,,,,,,,,,,,,,,,,,,,,,,,,,551 321 476,,,,,,,,,,,,,,78 271 189,0,,,,,,,,,,,,,,,
HAYETT,20,2,,,,,,,,,,,,,,,,,18 723 161,,16 288 307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Provisions pour sinistres à payer,,,,,,,,,,,,,,,,,,
HAYETT,20,2,,,,,,,,,,,,,,,,,471 868,,398 663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Provisions pour rachats à payer,,,,,,,,,,,,,,,,,,
HAYETT,20,2,,,,,,,,,,,,,,,,,4 683 735,,3 226 701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Provisions pour capitaux et arrérages à payer,,,,,,,,,,,,,,,,,,
HAYETT,20,2,,,,,,,,,,,,,,,,,3 712 176,,3 450 666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Provisions pour IBNR,,,,,,,,,,,,,,,,,,
HAYETT,20,2,,,,,,,,,,,,,,,,,1 379 547,,1 168 217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Provisions pour Frais de Gestion de Sinistres,,,,,,,,,,,,,,,,,,
HAYETT,20,2,,,,,,,,,,,,,,,,,28 970 486,,24 532 554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,
HAYETT,20,3,,,,,,,,,,,,,,,,,973 556,,799 600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Autres dettes nées d'opérations de réassurance directes,,,,,,,,,,,,,
HAYETT,20,3,,,,,,,,,,,,,,,,,66 773,,67 469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Personnel,,,,,,,,,,,,,
HAYETT,20,3,,,,,,,,,,,,,,,,,215 605,,151 913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"État, impôts et taxes retenues à la source",,,,,,,,,,,,,
HAYETT,20,3,,,,,,,,,,,,,,,,,359 453,,348 261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"État, organismes sociaux",,,,,,,,,,,,,
HAYETT,20,3,,,,,,,,,,,,,,,,,1 586 363,,1 402 479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"État, autres impôts et taxes",,,,,,,,,,,,,
HAYETT,20,3,,,,,,,,,,,,,,,,,10 385 517,,3 432 072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Créditeurs divers,,,,,,,,,,,,,
HAYETT,20,3,,,,,,,,,,,,,,,,,13 587 268,,6 201 795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,,,,,,,
HAYETT,21,1,,,,,,,,,,,,,,,,,1 359,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amortissements des différences sur prix de remboursement,,,,,,,,,,,,,
HAYETT,21,1,,,,,,,,,,,,,,,,,3 471 484,,2 992 837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Charges à payer,,,,,,,,,,,,,
HAYETT,21,1,,,,,,,,,,,,,,,,,14 523,,24 686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Produits constatés d'avance,,,,,,,,,,,,,
HAYETT,21,1,,,,,,,,,,,,,,,,,3 487 366,,3 017 523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,,,,,,,
HAYETT,21,2,,,,,,,,,,,,,,,,,110 212,,101 227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Revenus des placements immobiliers,,,,,,,,,,,,
HAYETT,21,2,,,,,,,,,,,,,,,,,2 404 135,,1 242 820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Revenus des participations,,,,,,,,,,,,
HAYETT,21,2,,,,,,,,,,,,,,,,,45 389 750,,40 903 244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Revenus des autres placements,,,,,,,,,,,,
HAYETT,21,2,,,,,,,,,,,,,,,,,47 904 097,,42 247 291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,,,,,,
HAYETT,21,3,,,,,,,,,,,,,,,,,56 857,,31 932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frais externes,,,,,,,,,,,
HAYETT,21,3,,,,,,,,,,,,,,,,,132 002,,1 088 348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Autres frais,,,,,,,,,,,
HAYETT,21,3,,,,,,,,,,,,,,,,,188 859,,1 120 279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,,,,,
HAYETT,22,1,,,,,,,,,,,,,,,,,5 476 082,,4 988 978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salaires,,,,,,,,,,
HAYETT,22,1,,,,,,,,,,,,,,,,,1 328 130,,1 178 141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Charges sociales,,,,,,,,,,
HAYETT,22,1,,,,,,,,,,,,,,,,,975 498,,907 724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Autres,,,,,,,,,,
HAYETT,22,1,,,,,,,,,,,,,,,,,7 779 710,,7 074 842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,,,,
HAYETT,22,2,,,,,,,,,,,,,,,,,3 082 853,,2 554 947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Agents, Courtiers et Succursales",,,,,,,,,
HAYETT,22,2,,,,,,,,,,,,,,,,,5 428 456,,4 734 371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Banque,,,,,,,,,
HAYETT,22,2,,,,,,,,,,,,,,,,,302 077,,360 961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Conseillers Clientèle,,,,,,,,,
HAYETT,22,2,,,,,,,,,,,,,,,,,8 813 386,,7 650 279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,,,
HAYETT,22,3,,,,,,,,,,,,,,,,,67 001,,58 283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Avance sur TFP 2024,,,,,,,,
HAYETT,22,3,,,,,,,,,,,,,,,,,0,,145 842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rétrocession QP commission emprunt national,,,,,,,,
HAYETT,22,3,,,,,,,,,,,,,,,,,69 434,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bénéfice groupe,,,,,,,,
HAYETT,22,3,,,,,,,,,,,,,,,,,6 060,,7 572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Autres,,,,,,,,
HAYETT,22,3,,,,Total,,,,,,,,,,,,,,142 495,,,,,,,,,,,,,,,,,,,,,,211 697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,23,1,,,,,,,,,,,,,,,,,739 428,,544 924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Part des généraux frais,,,,,,,
HAYETT,23,1,,,,,,,,,,,,,,,,,46 313,,58 328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ristourne TFP,,,,,,,
HAYETT,23,1,,,,,,,,,,,,,,,,,785 742,,603 252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,
HAYETT,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Annonces, Publicités et Cotisations",,,,,,,,,,,,825 771,,,,,,
HAYETT,25,1,,,,Assurances de l'entreprise,,,,,,,,,,,,,,6 979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,25,1,,,,Charges du personnel,,,,,,,,,,,,,,7 784 420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,25,1,,,,Commissions,,,,,,,,,,,,,,8 814 325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,25,1,,,,Dotations aux amortissements et aux provisions,,,,,,,,,,,,,,782 452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,25,1,,,,Entretiens et réparations,,,,,,,,,,,,,,1 329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,25,1,,,,Formations et Documentations,,,,,,,,,,,,,,56 123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,25,1,,,,Fournitures et Imprimés,,,,,,,,,,,,,,139 947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,25,1,,,,"Fourniture eau, énergie, électricité",,,,,,,,,,,,,,4 631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,25,1,,,,Frais Divers,,,,,,,,,,,,,,1 038 961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,25,1,,,,Frais Financiers,,,,,,,,,,,,,,56 260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,25,1,,,,Frais postaux et télécom,,,,,,,,,,,,,,92 990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,25,1,,,,"Honoraires, Frais et Frais d’actes et de contentieux",,,,,,,,,,,,,,424 032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,25,1,,,,Impôts et Taxes,,,,,,,,,,,,,,1 854 444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,25,1,,,,Loyers et Charges Locatives,,,,,,,,,,,,,,182 275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maintenance informatique,,,,,,,,,,,,710 929,,,,,,
HAYETT,25,1,,,,Missions et inspections,,,,,,,,,,,,,,79 245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,,,,,,22 855 114,,,,,,
HAYETT,25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frais d'acquisition,,,,,,,,,,,,15 450 417,,,,,,
HAYETT,25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frais d'administration,,,,,,,,,,,,3 389 649,,,,,,
HAYETT,25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Autres charges non techniques,,,,,,,,,,,,739 428,,,,,,
HAYETT,25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Autres charges techniques,,,,,,,,,,,,850 560,,,,,,
HAYETT,25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Charges de placements,,,,,,,,,,,,91 278,,,,,,
HAYETT,25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Charges de sinistres,,,,,,,,,,,,2 333 782,,,,,,
HAYETT,25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,,,,,,22 855 114,,,,,,
HAYETT,26,1,,,,,,,,,,,,,,,,,31 177 098,,65 560 547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flux de trésorerie provenant de l'exploitation,,,,,
HAYETT,26,1,,,,,,,,,,,,,,,,,-30 422 822,,-58 575 222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flux de trésorerie provenant des activités d'investissement,,,,,
HAYETT,26,1,,,,,,,,,,,,,,,,,-5 654 758,,-5 686 685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flux de trésorerie provenant des activités de financement,,,,,
HAYETT,26,1,,,,,,,,,,,,,,,,,-4 900 482,,1 298 639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Variation de Trésorerie,,,,,
HAYETT,26,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,26,2,,,,,Engagements reçus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,26,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,26,2,,,,,"avals, cautions et garanties reçus",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,26,2,,,,,engagements de rachat de titres et d'actifs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75 958*,,,85 958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,26,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,26,2,,,,Engagements donnés,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,26,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,26,2,,,,"avals, cautions et garanties donnés",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,26,2,,,,,engagements de rachat de titres et d'actifs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75 958*,,,85 958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,26,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,26,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,26,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
